question,context,answer
Saan ang tagpuan?,"Bagaman pangkalahatang pinakakahuluganan nila ang kanilang mga sarili sa isang tagpuan sa Asya na napapangibabawan ng mga kalalakihan sa isang lipunang dumaan sa kolonyalismo at Katoliko, namumuhay ang mga Pilipinong kababaihan sa isang kulturang nakatuon ang pansin sa pamayanan, na ang mag-anak ang pangunahing bahagi ng lipunan.",sa Asya na napapangibabawan
Saang mga bansa pumupunta ang mga Pilipino nurses?,"Maraming umalis na mga nurses mula sa Pilipinas patungong ibang bansa. Ang mga bansang ito ay Inglatira, Germanya, Estados Unidos, at sa iba pa.","Ang mga bansang ito ay Inglatira, Germanya, Estados Unidos, at sa iba pa."
Ano ang pinakamalaking korporasyon sa bansa sa larangan ng renats?,"Ang NAPOCOR ay ang pinakamalaking korporasyon sa bansa sa larangan ng rentas, kahit may suliranin sa pagkakaroon ng kita nito. Nakapaglikha ng mga paratang na nadadawit ang kompanya sa pagsasagawa nang madalas ng mga katuusang labag sa batas, na nagdudulot ng mahinang pagkakaroon ng kita.",Ang NAPOCOR ay ang pinakamalaking korporasyon
Ano ang sukat ng tainga at anong kulay ng marka?,"May habang 13.5 sentimetro ang mga tainga na may mapuputing marka sa mga loob. Kapwa nagkakaroon ng maiikling maiitim na mga sungay ang mga lalaki at babae, na sumusunod sa hugis ng titik na V, kung ikukumpara sa hugis C na mga sungay ng Bubalus bubalis.",May habang 13.5 sentimetro ang mga tainga na may mapuputing marka sa mga loob.
Ilang ang populasyong ng tamaraw noong 1953?,"Noong mga unang panahon ng mga dekada ng 1900, nasa 10,000 mga indibidwal ang unang mga tayang bilang ng Bubalus mindorensis sa Mindoro. Makalipas ang may mga limampung taon pagkatapos, bumaba ang populasyon sa may mga sanlibong indibidwal. Noong 1953, kulang sa ang tinatayang nabubuhay pa.","Noong 1953, kulang sa ang tinatayang nabubuhay pa."
Ano ang hindi pwedeng hadlangan?,"Hindi siya maaaring humiling o hadlangan ang mga kagustuhan ng asawang lalaki. Dahil sa ganitong pananaw na pangkalinangan, nakadaranas ng mataas na antas ng pangaabuso sa loob ng tahanan ang mga kababaihang nasa mga pook na rural sa Pilipinas, kapag ihahambing sa mga nasa lugar ng kalunsuran.",ang mga kagustuhan ng asawang lalaki
Ano ang unang akdang pinta ni Amorsolo?,"Sa pagbalik niya sa Maynila ay nagbukas siya ng sariling estudyo at puminta nang puminta sa kapanahunan ng mga dekada ng 1920 at 1930. Ang Pagtatanim ng Palay (1922) ang unang mahalagang akdang-pinta niya, na lumitaw sa mga kartelon at mga babasahing pangturista, kaya't naging isa sa mga pinakakilalang larawan ng kapanahunan ng Pagsasamang-Yaman ng Pilipinas.",Ang Pagtatanim ng Palay
Sino ang pinanganak noong 1 Enero 1900 sa Yaotsu?,"Ipinanganak si Chiune Sugihara noong 1 Enero 1900, sa Yaotsu, isang rural na pook sa Prepekturang Gipu ng rehiyong Chūbu sa bansang Hapón, sa isang panggitnang-antas na ama, si Yoshimizu Sugihara, at Yatsu Sugihara, isang uring-samurai na ina. Ikalawa siya sa limang magkakapatid na laláki at iisang babae.",Ipinanganak si Chiune Sugihara
Sino ang itinadhanang kampeon?,Nagsimula ang tradisyon ng organisadong labanán ng ahedres noong ika-16 siglo. Inangkin ng pinakaunang opisyal na Kampeong Pangsandaigdigan ng Ahedres na si Wilhelm Steinitz ang kaniyang titulo noong 1886.,na si Wilhelm Steinitz ang kaniyang titulo noong 1886
Ano ang bihira sa isang babae?,"Sa mga pook na rural, bihira para sa isang babaeng Pilipino ang manatiling wala pang asawa. Hindi palagiang posible ang permanente o mahabang panahon ng katayuang pagkadalaga. Sa pamayanang etniko, kamakailan lamang naganap ang paghahanda ng sariling mga kasal ng mga mismong kalalakihan at kababaihan.",ang manatiling wala pang asawa
"Bakit sikat ang Boracay,sa anong dahilan?","Maraming mapupuntahang lugar para mag aliw, isa na dito ang Boracay. Sikat ang lugar na ito dahil sa maputing buhangin at kulay koral na kulay ng dagat.",Sikat ang lugar na ito dahil sa maputing buhangin at kulay koral na kulay ng dagat.
Saan ipinaubaya ang pilipinas?,"Nang matalo ang Espanya sa Digmaang Kastila-Amerikano noong 1898, ipinaubaya ang Pilipinas sa Estados Unidos ng Amerika. Ipinakilala ng Amerika ang pamamaraan ng edukasyong pampubliko, na naging sanhi ng pagbabago sa mga gampanin ng mga kababaihan sa lipunan. ",ipinaubaya ang Pilipinas sa Estados Unidos ng Amerika. 
Saan hindi pinapakita ng mga kababaihan sa kanayunan?,"Sa pakikipag-isang-dibdib, hindi ipinapakita ng mga kababaihan sa kanayunan ang kanilang mga damdamin sa kanilang mga asawang lalaki, partikular an ang nasa pamayanang may tribo, tiyak na ang mga paksang may kaugnayan sa pag-ibig at pakikipagtalik. Ganito ito dahil nakaugaliang itinuturing na pagaari ng asawang lalaki ang kaniyang asawang babae at ang lalaki ang nagpapasya hinggil sa katawan ng babae.",Sa pakikipag-isang-dibdib
Ilang tao ang pwede maglaro ng ahedres?,Ang ahedres ay isang nakalilibang at labanang laro para sa dalawang manlalaro. Kung minsang tinatawag na kanluraning ahedres o pandaigdigang ahedres upang maipagkaiba ito mula sa mga naunang uri o ibang kahalintulad ng larong ahedres.,sa dalawang manlalaro
Saan makikita ang larawan ng tamaraw?,Tinuturing na pambansang simbolo ng Pilipinas ang tamaraw. Makikita ang larawan ng tamaraw sa mga baryang Piso noong 1980 hanggang sa unang bahagi ng 1990.,sa mga baryang Piso noong 1980 hanggang sa unang bahagi ng 1990.
Saan nakatuon ang buhay ng isang Pilipina?,"Sa kalahatan, nakakakuha ng karangalan sa kanilang mga gawain ang babaeng Pilipino. Hindi nila nakikita ang mga sarili bilang kaiba sa kanilang mga gawain dahil gumagawa silang kasama, kasalamuha, at para sa kanilang mga mag-anak. Binibigyan ng ganitong kaisipang makamag-anak ang mga kababaihan ng damdamin ng may mataas na pagtingin ng iba at responsibilidad. Pangunahing nakatuon sa mag-anak at mga anak ang buhay ng isang Pilipina.",sa mag-anak at mga anak
Paano gumalang ang mga bata sa mga matatanda?,Ang pagmano sa kamay ng mga matatanda ay simbolo ng paggalang ng mga bata sa mga nakakatanda.,pagmano sa kamay ng mga matatanda
Saang bansa naging paborito si Amorsolo?,"Pinuntuhan si Amorsolo ng mga maimpluhong mga Pilipino na kabilang sina Luis Araneta, Antonia Araneta at Jorge B. Vargas. Naging paboritong artistang pansining din si Amorsolo ng mga opisyal ng Estados Unidos at ng mga turista sa Pilipinas. Dahil sa kaniyang kabantugan, nangailan si Amorsolo na kuhanan ng mga litrato ang kaniyang mga gawa para idikit sa mga pahina ng isang talalarawanan.",mga opisyal ng Estados Unidos
Ano ang tawag sa tamaraw noong 1979,"Noong 1979, may isang executive order ang pinirmahan upang makagawa ng isang komite para sa konserbasyon ng tamaraw. Ang tamaraw ay tinawag na ""source of national pride"" sa E.O. Ang Proyekto sa Konserbasyon ng Tamaraw ay ginawa rin noong 1979. Ang Organisasyon ay napasilang ng tamaraw na tinatawag na Kali noong 1999.","""source of national pride"" sa E.O."
Ano ang kulay ng dalawang piyesa?,"Ang mga piyesa ay nahahati sa Puti at Itim na mga piyesa. Ang bawat manlalaro ay tinatawag ayon sa kulay na kanilang napili at nag-uumpisang maglaro nang may labing-anim na piyesa. Ang mga ito'y nahahati sa isang hari, isang reyna, dalawang tore, dalawang obispo, dalawang kabalyero, at walong kawal. Nauunang tumira ang Puti.",sa Puti at Itim na mga piyesa
Saan kinakain ang kanin?,"Ang kanin ay isang pinakamahalagang pagkain sa Pilipinas. Ito ay kinakain sa almusal, tanghalian at hapunan. Minsan, ito ay kinakain kahit walang ulam.","Ito ay kinakain sa almusal, tanghalian at hapunan. Minsan, ito ay kinakain kahit walang ulam."
Magkano ang timbang ng mga babae?,Nasa pagitan ng 200 hanggang 300 kilogramo ang timbang ng mga babae. May madilim na pagkakayumanggi hanggang abuhing kulay ang mga nasa hustong gulang na mga tamaraw at mas mabuhok kaysa Bubalus bubalis. Maiikli at matipuno ang mga paa. May makikitang mga mapuputing mga marka sa mga ungguladong paa at sa loob ng mga pang-ibabang binti.,Nasa pagitan ng 200 hanggang 300 kilogramo ang timbang ng mga babae.
Anu ano ang kanilang mga karapatan?,"Mayroon silang karapatang magkaroon ng ari-arian, makilahok sa kalakalan at maaaring hiwalayan o diborsiyuhin ang asawang lalaki. Maaari rin silang maging pinuno ng nayon kung walang tagapagmanang lalaki sa katungkulan. Bago dumatingng manggagamot o mataas na babaeng pari at astrologa.","magkaroon ng ari-arian, makilahok sa kalakalan at maaaring hiwalayan o diborsiyuhin ang asawang lalaki. "
"Bakit na nalulong ang mga kabataan ngayon sa bawal na gamot,alkohol at Pagsusugal?","Dahil sa kulang ng gabay ng magulang, nakakalungkot isipin na karamihan ng mga kabataan ngayon ay nalulong sa bawal na gamot,alkohol at pagsusugal. ",Dahil sa kulang ng gabay ng magulang
Kailan nagsimula nag pagtatayo ng 31 gusali?,"Sa Mayo 2007, nakapagsimula sa pagtatayo ang mga 31 gusali ng pagdadausan sa Beijing. Namuhunan din ang pamahalaan ng Tsina sa pagsasaayos at pagtatayo ng mga anim na gusali ng pagdadausan sa labas ng Beijing gayundin ang 59 na sentro ng pagsasanay.",Sa Mayo 2007
Sino ang kampeon sa kasalukuyan?,"Si Magnus Carlsen ang Kampeon Pangsandaigdigan sa kasalukuyan. Nakagawa ng maiinam at mabalasik na mga pamamaraan (plano, estratehiya at taktika) ang mga dalubhasa tungkol sa mga sitwasyong panlabanan sa larong ahedres magmula noong isilangang ang laro.",Si Magnus Carlsen ang Kampeon Pangsandaigdigan sa kasalukuyan
Ano ang nangyayari sa ilan kapag natunaw?,Ang ilan ay parang elastiko at naglulubid kapag natunaw na mainam naman sa pizza at luto sa kuneho ng mga Welsh. Ang iba ay natutunaw ng di-pantay kung saan ang taba (grasa) ay humihiwalay.,ay parang elastiko at naglulubid
Ano ang latin na pangalan ng mas karaniwang lahi ng kalabaw?,"May anyong pangkaraniwan sa pamilyang kinabibilangan nito ang Bubalus mindorensis. May siksik, mabigat na kayarian, wangis-bakang katawan, apat na mga hitang nagtatapos sa mga unguladong paa at isang maliit, nasusungayang ulo sa hangganan ng maliit na leeg.",May anyong pangkaraniwan sa pamilyang kinabibilangan nito ang Bubalus mindorensis.
Ano ang naging resulta sa mga babaeng pilipino?,"Naging matagumpay ang mga babaeng Pilipino sa pagpapatupad ng mga patakaran sa pamamagitan ng pagiging mga kasaping tagapagpatupad, mga tagapagpayo sa mga politiko, at bilang mga tagapagtaguyod at tagapagtangkilik sa loob ng mga samahang hindi kaugnay ng pamahalaan.",Naging matagumpay ang mga babaeng Pilipino
Saan gawa ng keso?,"Ang keso ay pagkaing gawa mula sa kinultang gatas ng baka, kalabaw, kambing, tupa at iba pang mamalya. Ang pagkukulta ay mula sa paghahalo ng kuwaho at pagpapaasim ng gatas. Ang bakterya ang nagpapaasim sa gatas at nagbibigay ng lasa at anyo sa karamihan ng keso. May ilang keso ang sadyang binabalutan o pinaluluoban ng piniling amag.","gatas ng baka, kalabaw, kambing, tupa at iba pang mamalya"
Bakit marami ang may gusto sa maputing balat?,"Karamihan sa mga kayumanging balat ay hindi basta basta nasususnog,pero mas marami gustong maging maputi sa kadahilan na ang kulay puti ay mas pabor sa karamihan.",kadahilan na ang kulay puti ay mas pabor sa karamihan.
Ano ang pinagbabawal gawin sa tamaraw?,"Maraming batas sa Pilipinas ang pinatupad at mga organisasyon ay ginawa upang tumulong sa konserbasyon ng mga uri. Ang Pagpapatupad Komonwelt bilang 73 noong 1936 ay pinatupad ng Komowelt ng Pilipinas. Ang akto ay nagbabawal sa pagpatay, pagsugat o pangagaso ng tamaraw maliban na lang kung inatake o dahil sa pang-agham na pagaaral. Ang parusa ay pagkakulong at pagbayad ng mabigat na multa.","Ang akto ay nagbabawal sa pagpatay, pagsugat o pangagaso"
Bakit malala ang trapiko sa lansangan?,"Malala ang trapiko sa langasan dahil sa mga tricyles ,jeepneys, at sa walang disiplinang mga nagmamaneho.","dahil sa mga tricyles ,jeepneys, at sa walang disiplinang mga nagmamaneho."
Ilang araw ang tagal ng pagpasa ng tikhang?,"Ang pagpasa, na may tikhang Paglalakbay ng Kalawili, ay inaasahang tatagal sa loob ng 130 araw at binubuhat ang sulo 137,000 km (85,000 mi)—ang pinakamahabang layo ng anumang pagpasa ng sulong Olimpiko mula't sapul nagsimula ang nakaugalian sa Palarong Berlin 1936.", sa loob ng 130 araw
Ano ang trabaho ng mga kababaihan?,"May gampanin sa pagpapasiyang pangmag-anak ang mga pangmakabagong-panahong mga kababaihan Pilipino. Sila ang nangangasiwa ng pananalapi, gumaganap bilang mga tagapangaral na pampananampalataya, at maaari ring maghanda at makipagkasundo hinggil sa mga pagpapakasal ng mga anak na lalaki at babae, na may pagpupunyagi upang mapainam ang mga ugnayang dinastiko ng mag-anak.","nangangasiwa ng pananalapi, gumaganap bilang mga tagapangaral na pampananampalataya"
Kailan pinatungan ng opisyal na Korona?,"Siya ay opisyal na pinutungan ng korona noong 6 Nobyembre 2008, sa buwan ng lalaking Daga (tahaklaw) (lupang daga), sa maharlikang palasyo sa Thimphu (o Timpu). Ang marangyang koronasyon ay binubuo ng sinauna at makulay na rituwal, dinaluhan ng mga libong dayuhang dignitaryo, kabilang ang Pangulo ng Indiya Pratibha Patil, Sonia Gandhi, Ministro ng Ugnayang Panlabas Pranab Mukherjee at mga sikat na artistang hollywood.",ng korona noong 6 Nobyembre 2008
Bakit palaging nakatago ang tamaraw?,"Bilang isang bihira at endemikong mamalya na nasa isang pulong tila nahihiwalay at malayo, hindi gaanong malaki ang gawaing pagaaral at pagtatala hinggil sa ekolohiya ng tamaraw. Malaking dahilan nito ang katotohanang palatago at mahiyain sa tao ang mga indibidwal na kasapi ng uri.",mahiyain sa tao
Sino ang nagsapit ng Katolisismo?,"Noong kapanahunan ng pagkakolonya ng Pilipinas, inilagak ng mga Kastila ang mga Pilipina sa isang pampangalawang katayuan sa lipunan, habang niluluwalhati at itinatakda ang Birheng Maria bilang huwaran ng mga Pilipinong babae. Ang pagsapit ng mga Kastila at Katolisismo ang siya ring nagtakda ng tungkulin ng mga katutubong kababaihang Pilipino sa simbahan, sa kumbento, at sa tahanan.",Ang pagsapit ng mga Kastila
Ano pook matatagpuan ang tamaraw?,"Pagdating ng 1966, naging tatlong pook na lamang ang nasasakupan ng tamaraw: Bundok Iglit, Bundok Calavite at iba pang mga lugar na malapit sa Pamayanang Penal ng Sablayon. Noong 2000, mas lalong nabawasan ang kanilang nasasakupan sa dalawang pook: ang mga Liwasang Pambansa ng Bundok Iglit-Baco at Aruyan.","Bundok Iglit, Bundok Calavite"
Ano ang pwesto ng mga kalalakihan?,"Sa nasasakupan ng hanapbuhayan sa kalakhang kalunsuran, pangkalahatang binibigyan ng trabaho ng mga kompanya at negosyo ang mga kababaihan para sa mas murang bayad at mababang mga tungkulin. Karaniwan, kinukuha ang mga lalaki para ilagay sa puwestong propesyunal at ang mga kababaihan para sa mga posisyong pangsekretarya, bagaman magkapantay sa antas ng pinag-aralan. Hindi lamang tatanggap ng mababang sahod ang Pilipina, kundi may dagdag na mga gampaning pangkalihim.",para ilagay sa puwestong propesyunal
"Sa kasalukuyan, sino  ang nag aaral sa paaralan?","Noong mga panahong ito, puro lamang interno, mga mag-aaral na pinapag-aral ng kanilang tagapagtaguyod, at namamalagi sa SABV, ang nag-aaral dito. Hindi tulad sa kasalukuyan, halos galing lahat sa labas ang mag-aaral ng paaralan.",halos galing lahat sa labas
Ano ang timbang ng bawat isa keso mula Liguria?,"Tumitimbang ng libong libra bawat isa ang mga kesong mula sa Liguria at karatig nito na gawa sa gatas ng tupa. Ang keso mula sa kambing ay bagong lasa sa Roma at pinauusukan para hindi maglasang gamot na katulad ng keso ng Gaul. Sa mga keso mula sa ibang dagat, paborito ni Pliny ang keso mula Bitania sa Asya Menor.",Tumitimbang ng libong libra 
Sino ang nagbasbas ng gusali noong 1985?,"Nagsimula ang pagtatayo ng mga gusali nito noong 1985, at noong Marso 2, 1985, binasbasan ito ng yumaong obispo ng Imus na si Felix Perez ang haligi ng unang gusali.",si Felix Perez ang haligi ng unang gusali
Ano ang pamagat ng bersiyon popular?,Lumitaw ang marauding bersiyon sa tagalog ng titik ng himno. Ang titik sa salitang Tagalog ay opisyal na isinalin noong panahon ng pananakop ng Jopon sa Filipinas. Ang bersiyon naging popular ay “O Sintang Lupa”. ,Ang bersiyon naging popular ay “O Sintang Lupa”. 
Sino ang naglikha ng medalya sa Olimpiko 2008?,Ang medalya na igagawad sa mga nagwagi sa Palarong Olimpiko 2008 ng Beijing ay pambihira sapagka't ang likod ng mga medalya ay may singsing ng ihada bilang sagisag ng pambansang kultura. Ang disenyo ay nilikha ni Propesor Hang Hai na inandukha ng Lupon ng Pagsasaayos ng Palarong Olimpiko 2008.,Ang disenyo ay nilikha ni Propesor Hang Hai
Ano ang palayaw ng istadyum ng Palarong Olimpiko sa Beijing?,"Ang puso ng Palarong Olimpiko 2008 ay nasa Pambansang Istadyum ng Beijing na may palayaw na ""Pugad ng Ibon"" dahil sa anyong pugad ng gusali. Nagsimulang itayo ang istadyum noong 24 Disyembre 2003.","""Pugad ng Ibon"""
Ano ang alkimiya?,"Ang alkimiya ay isang Nilayon nitong i-purify, i-mature, at i-perfect ang ilang m pilosopiko at protosiyentipikong kaugalian na kinasanayan sa buong Europa, Ehipto, at Asya. ga bagay.","nitong i-purify, i-mature, at i-perfect ang ilang m pilosopiko at protosiyentipikong kaugalian na kinasanayan sa buong Europa, Ehipto, at Asya. ga bagay."
Ano ang kayarian ng panlipunan?,"Ang kayariang panlipunan ng Pilipinas bago maging kolonya ay nagbibigay ng pantay na pagpapahalaga sa kahanayang maka-ina at maka-ama. Dahil sa pamamaraang ito, napagkalooban ang mga kababaihang Pilipino ng higit na kapangyarihan sa loob ng isang angkan.",nagbibigay ng pantay na pagpapahalaga sa kahanayang maka-ina at maka-ama
Saan nagtayo ng permanenteng tirahan?,"Nagtayo ng mga permanenteng paninirahan sa Cebu kasabay ng ekspedisyon ni Miguel López de Legazpi noong 1565, at marami pang mga paninirahan ang itinatag pa-hilaga hanggang sa maabot ng mga kolonyalista ang Look ng Maynila sa pulo ng Luzon.",sa Cebu kasabay ng ekspedisyon
Ano ang dating pangalan ng paliparan himpapawid ng Pilipinas?,"Ang dating pangalan  ng paliparan himpapawid ng pilipinas ay tinatawag na Manila International Airport, sa kasalukuyan ito ay Ninoy Aquino International Airport, pinalitan ito dahil dito binaril at namatay si Ninoy Aquino.",tinatawag na Manila International Airport
Sino ang pinakamahalagang artista sa sining sa Pilipinas?,Si Fernando Cueto Amorsolo ay isa sa mga pinakamahalagang artista ng sining sa Pilipinas. Si Amorsolo ay pintor ng mga larawan ng mga tao at tanawing pambaryo ng Pilipinas.,Si Fernando Cueto Amorsolo ay isa sa mga pinakamahalagang artista ng sining sa Pilipinas
Ano ang katangian ng keso?,"Magaan, siksik at naitatago ng matagal kaysa sa gatas kung saan ito nanggaling. Ang mga magkekeso ay nananahan sa pusod ng mga bakahan upang makinabang sa mura at sariwang gatas gayundin sa mababang gastos sa transportasyon nito.","Magaan, siksik at naitatago"
Sino ang kumalat ng paraan ng paggawa ng keso?,"Ikinalat ng Roma ang isang paraan nang paggawa ng keso sa halos buong Europa at ipinakilala ito sa mga lugar na walang kasaysayan nito. Nang papalubog ang Roma at bumabagsak ang malalayong kalakalan, lalong dumami ang klase ng keso kung saan maraming bayan ang naglunsad ng kani-kanilang kakaibang tradisyon sa paggawa ng keso.",Ikinalat ng Roma ang isang paraan 
Saan pinanganak si Amorsolo?,"Kilala siya sa kaniyang pagiging malikhain at pagkadalubhasa sa paggamit ng liwanag sa aspeto ng sining. Ipinanganak sa Paco, Maynila, nakatapos siya ng pag-aaral mula sa Paaralang Pansining ng Liseo ng Maynila noong 1909.","Ipinanganak sa Paco, Maynila"
Ano ang pinakamadaling gawin?,"Ang pinakamadali ay ang pagbibilang ng ganap na halaga ng mga piyesa ng magkabiláng panig. Ang mga puntong ginagamit ay ayon sa karanasan; ang mga kawal ay pamilang, mga kabalyero at obispo ay tigtatlong puntos, mga tore ay limang puntos (ang pagkakaiba sa puntos sa pagitan ng isang tore at isang obispo ay kilala bilang ang palitan), at mga reyna na may siyam na puntos.",pagbibilang ng ganap na halaga ng mga piyesa ng magkabiláng panig
Ano ang naibibigaw ng pinta ni Amorsolo?,"Sa simula ng dekada ng 1930, malawakang naitanghal ang mga gawa ni Amorsolo sa loob ng Pilipinas at maging sa ibang mga bansa. Ang mga larawan niyang nagbibigay ng diwa ng pag-asa at makakabukiran ang nagsimula sa takbo at gawi ng mga pintahin sa Pilipinas bago dumating ang Ikalawang Digmaang Pandaigdig.",diwa ng pag-asa at makakabukiran
Ilan ang kapasidad ng gusali?,"Ang gusali ay may kakayahang magpaupo ng 17,000 katao sa panahon ng laro na magbabawas sa 6,000 pagkatapos. Ito ay may kabuuang lawak na 65,000 at magsasaklaw ng kabuuan ng 7.8 akre (32,000 metrong parisukat)."," ng 17,000 katao"
Ano ang trabaho ng pinsan ng kanilang ina?,"Pagkaraang mamamatay ng kaniyang ama, lumipat si Amorsolo at ang kaniyang pamilya sa Maynila upang manirahan kasama ni Don Fabian de la Rosa, ang pinsan ng kaniyang ina at isang pintor sa Pilipinas.",at isang pintor sa Pilipinas
Ano ang katangian ng ibang keso?,"Kahit na sa mga lipunang may mahabang tradisyon sa keso, hindi karaniwang makatagpo ng tao na magsasabi na ang keso – lalo nang yaong may matatapang na amoy o napupuno ng amag tulad ng Limburger o Roquefort — di-malinamnam, di-masarap kainin o nakakasuklam.",may matatapang na amoy
Ano ang kadalasan nangyayari sa mga mahilig kumanta?,Karamihan sa mga mahilig kumanta ay sumasali sa patimpalak sa iba’t ibang panig ng mundo. Kadalasan ay naging matagumpay at naging kilala sila sa larangan ng pag aawit.,Kadalasan ay naging matagumpay at naging kilala sila sa larangan ng pag aawit.
Ano ang maskot ng Beijing 2008?,"Ang limang Fuwa ay mga maskot ng Beijing 2008, kumakatawan ang bawat isa kapwa sa isang kulay ng mga Singsing ng Olimpiko at bilang isang sagisag ng kalinangang Tsino. Tinatawag ng sawikaing pang-Olimpiko, ang Isang Daigidig, Isang Pangarap, ang sandaigdigan upang magkaisa sa kaluluwa ng Olimpiko.",Ang limang Fuwa ay mga maskot ng Beijing 2008
